Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_Rupees,Married_Label,ApplicantIncome_Rupees,Income_Bin,CoApplicantIncome_Rupees,TotalIncome_Rupees,DebtToIncomeRatio
Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y,165000.0,Married,8333000,,3167000.0,11500000.0,0.014347826086956521
Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N,67000.0,Married,3875000,,0.0,3875000.0,0.01729032258064516
Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N,100000.0,Married,3000000,,1666000.0,4666000.0,0.021431633090441493
Male,Yes,4,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,Y,200000.0,Married,5167000,,3167000.0,8334000.0,0.023998080153587713
Female,No,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,N,81000.0,Unmarried,4723000,,0.0,4723000.0,0.017150116451408005
Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,Y,236000.0,Married,5000000,,3667000.0,8667000.0,0.027229721933771777
Male,Yes,0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,Y,130000.0,Married,4750000,,2333000.0,7083000.0,0.01835380488493576
Male,Yes,0,Graduate,No,3013,3033.0,95.0,300.0,1.0,Urban,Y,95000.0,Married,3013000,,3033000.0,6046000.0,0.0157128680119087
Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y,141000.0,Unmarried,6822000,,0.0,6822000.0,0.020668425681618294
Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,N,133000.0,Unmarried,6216000,,0.0,6216000.0,0.021396396396396396
Male,No,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N,96000.0,Unmarried,2500000,,0.0,2500000.0,0.0384
Male,No,0,Graduate,No,5124,0.0,124.0,360.0,0.0,Rural,N,124000.0,Unmarried,5124000,,0.0,5124000.0,0.02419984387197502
Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,Y,175000.0,Married,6325000,,0.0,6325000.0,0.02766798418972332
Male,Yes,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,N,570000.0,Married,19730000,,5266000.0,24996000.0,0.022803648583773404
Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y,55000.0,Unmarried,15759000,,0.0,15759000.0,0.0034900691668253063
Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y,155000.0,Married,5185000,,0.0,5185000.0,0.029893924783027964
Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,Y,380000.0,Married,9323000,,7873000.0,17196000.0,0.02209816236334031
Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N,111000.0,Unmarried,3062000,,1987000.0,5049000.0,0.021984551396316103
Female,No,0,Graduate,No,2764,1459.0,110.0,360.0,1.0,Urban,Y,110000.0,Unmarried,2764000,,1459000.0,4223000.0,0.02604783329386692
Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y,120000.0,Married,4817000,,923000.0,5740000.0,0.020905923344947737
Male,Yes,4,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y,130000.0,Married,8750000,,4996000.0,13746000.0,0.009457296668121635
Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,1.0,Semiurban,Y,130000.0,Married,4310000,,0.0,4310000.0,0.030162412993039442
Male,No,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N,71000.0,Unmarried,3069000,,0.0,3069000.0,0.023134571521668295
Male,Yes,2,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,Y,130000.0,Married,5391000,,0.0,5391000.0,0.024114264514932295
Male,Yes,0,Graduate,No,3333,2500.0,128.0,360.0,1.0,Semiurban,Y,128000.0,Married,3333000,,2500000.0,5833000.0,0.021944111092062405
Male,No,0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,Y,296000.0,Unmarried,5941000,,4232000.0,10173000.0,0.029096628329892852
Female,No,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,Y,156000.0,Unmarried,6000000,,0.0,6000000.0,0.026
Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y,128000.0,Unmarried,7167000,,0.0,7167000.0,0.017859634435607646
Male,Yes,2,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,N,100000.0,Married,4566000,,0.0,4566000.0,0.021901007446342532
Male,No,1,Graduate,No,3667,0.0,113.0,180.0,1.0,Urban,Y,113000.0,Unmarried,3667000,,0.0,3667000.0,0.030815380419961822
Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y,132000.0,Unmarried,2346000,,1600000.0,3946000.0,0.03345159655347187
Male,Yes,0,Not Graduate,No,3010,3136.0,128.0,360.0,0.0,Urban,N,128000.0,Married,3010000,,3136000.0,6146000.0,0.02082655385616661
Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,Y,136000.0,Married,2333000,,2417000.0,4750000.0,0.02863157894736842
Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y,125000.0,Married,5488000,,0.0,5488000.0,0.022776967930029153
Male,No,4,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y,185000.0,Unmarried,9167000,,0.0,9167000.0,0.020181084324206393
Male,Yes,4,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,Y,275000.0,Married,9504000,,0.0,9504000.0,0.028935185185185185
Male,Yes,0,Graduate,No,2583,2115.0,120.0,360.0,1.0,Urban,Y,120000.0,Married,2583000,,2115000.0,4698000.0,0.02554278416347382
Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y,113000.0,Married,1993000,,1625000.0,3618000.0,0.03123272526257601
Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y,113000.0,Married,3100000,,1400000.0,4500000.0,0.025111111111111112
Male,Yes,2,Graduate,No,3276,484.0,135.0,360.0,1.0,Semiurban,Y,135000.0,Married,3276000,,484000.0,3760000.0,0.03590425531914894
Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N,71000.0,Unmarried,3180000,,0.0,3180000.0,0.02232704402515723
Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y,95000.0,Married,3033000,,1459000.0,4492000.0,0.021148708815672306
Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y,109000.0,Unmarried,3902000,,1666000.0,5568000.0,0.019576149425287355
Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N,103000.0,Unmarried,1500000,,1800000.0,3300000.0,0.031212121212121212
Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N,45000.0,Married,2889000,,0.0,2889000.0,0.01557632398753894
Male,No,0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,N,65000.0,Unmarried,2755000,,0.0,2755000.0,0.023593466424682397
Male,No,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y,103000.0,Unmarried,2500000,,20000000.0,22500000.0,0.004577777777777778
Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y,53000.0,Unmarried,1963000,,0.0,1963000.0,0.026999490575649515
Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,N,194000.0,Unmarried,7441000,,0.0,7441000.0,0.026071764547775836
Female,No,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y,115000.0,Unmarried,4547000,,0.0,4547000.0,0.025291400923685946
Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y,115000.0,Married,2167000,,2400000.0,4567000.0,0.025180643748631486
Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y,66000.0,Unmarried,2213000,,0.0,2213000.0,0.0298237686398554
Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N,152000.0,Married,8300000,,0.0,8300000.0,0.018313253012048194
Male,Yes,4,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N,360000.0,Married,81000000,,0.0,81000000.0,0.0044444444444444444
Female,No,1,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,N,62000.0,Unmarried,3867000,,0.0,3867000.0,0.016033100594776313
Male,Yes,0,Graduate,No,6256,0.0,160.0,360.0,1.0,Urban,Y,160000.0,Married,6256000,,0.0,6256000.0,0.02557544757033248
Male,Yes,0,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,N,218000.0,Married,6096000,,0.0,6096000.0,0.035761154855643046
Male,Yes,0,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y,110000.0,Married,2253000,,2033000.0,4286000.0,0.025664955669622024
Female,Yes,0,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,N,178000.0,Married,2149000,,3237000.0,5386000.0,0.03304864463423691
Female,No,0,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,Y,60000.0,Unmarried,2995000,,0.0,2995000.0,0.02003338898163606
Female,No,1,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,N,160000.0,Unmarried,2600000,,0.0,2600000.0,0.06153846153846154
Male,Yes,2,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,N,239000.0,Married,1600000,,20000000.0,21600000.0,0.011064814814814816
Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y,112000.0,Married,1025000,,2773000.0,3798000.0,0.02948920484465508
Male,Yes,0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y,138000.0,Married,3246000,,1417000.0,4663000.0,0.029594681535492173
Male,Yes,0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y,138000.0,Married,5829000,,0.0,5829000.0,0.023674729799279464
Female,No,0,Not Graduate,No,2720,0.0,80.0,360.0,0.0,Urban,N,80000.0,Unmarried,2720000,,0.0,2720000.0,0.029411764705882353
Male,Yes,0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y,100000.0,Married,1820000,,1719000.0,3539000.0,0.028256569652444195
Male,Yes,1,Graduate,No,7250,1667.0,110.0,360.0,0.0,Urban,N,110000.0,Married,7250000,,1667000.0,8917000.0,0.01233598743972188
Male,Yes,0,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,Y,96000.0,Married,14880000,,0.0,14880000.0,0.0064516129032258064
Male,Yes,0,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,Y,121000.0,Married,2666000,,4300000.0,6966000.0,0.01737008326155613
Female,No,1,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,N,81000.0,Unmarried,4606000,,0.0,4606000.0,0.017585757707338254
Male,Yes,2,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y,133000.0,Married,5935000,,0.0,5935000.0,0.02240943555181129
Male,Yes,0,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,Y,87000.0,Married,2920000,,16120.000839999999,2936120.00084,0.02963094150617482
Male,No,0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y,60000.0,Unmarried,2717000,,0.0,2717000.0,0.02208317997791682
Female,No,1,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y,150000.0,Unmarried,8624000,,0.0,8624000.0,0.017393320964749538
Male,No,0,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,N,105000.0,Unmarried,6500000,,0.0,6500000.0,0.016153846153846154
Male,No,0,Graduate,No,12876,0.0,405.0,360.0,1.0,Semiurban,Y,405000.0,Unmarried,12876000,,0.0,12876000.0,0.03145386766076421
Male,Yes,0,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,Y,143000.0,Married,2425000,,2340000.0,4765000.0,0.030010493179433367
Male,No,0,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,Y,100000.0,Unmarried,3750000,,0.0,3750000.0,0.02666666666666667
Female,Yes,0,Graduate,No,10047,0.0,128.0,240.0,1.0,Semiurban,Y,128000.0,Married,10047000,,0.0,10047000.0,0.012740121429282374
Male,No,0,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,Y,50000.0,Unmarried,1926000,,1851000.0,3777000.0,0.013238019592268996
Male,Yes,0,Graduate,No,2213,1125.0,128.0,360.0,1.0,Urban,Y,128000.0,Married,2213000,,1125000.0,3338000.0,0.03834631515877771
Male,No,0,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,N,187000.0,Unmarried,10416000,,0.0,10416000.0,0.0179531490015361
Female,Yes,0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,Y,138000.0,Married,7142000,,0.0,7142000.0,0.019322318678241388
Male,No,0,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,Y,187000.0,Unmarried,3660000,,5064000.0,8724000.0,0.021435121503897293
Male,Yes,0,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,Y,180000.0,Married,7901000,,1833000.0,9734000.0,0.018491884117526197
Male,No,4,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,Y,148000.0,Unmarried,4707000,,1993000.0,6700000.0,0.02208955223880597
Male,No,1,Graduate,No,37719,0.0,152.0,360.0,1.0,Semiurban,Y,152000.0,Unmarried,37719000,,0.0,37719000.0,0.004029799305389856
Male,Yes,0,Graduate,No,7333,8333.0,175.0,300.0,1.0,Rural,Y,175000.0,Married,7333000,,8333000.0,15666000.0,0.011170688114387846
Male,Yes,1,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y,130000.0,Married,3466000,,1210000.0,4676000.0,0.027801539777587682
Male,Yes,2,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y,110000.0,Married,4652000,,0.0,4652000.0,0.023645743766122097
Male,Yes,0,Graduate,No,3539,1376.0,55.0,360.0,1.0,Rural,N,55000.0,Married,3539000,,1376000.0,4915000.0,0.011190233977619531
Male,Yes,2,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N,150000.0,Married,3340000,,1710000.0,5050000.0,0.0297029702970297
Male,No,1,Not Graduate,Yes,2769,1542.0,190.0,360.0,1.0,Semiurban,N,190000.0,Unmarried,2769000,,1542000.0,4311000.0,0.04407330085826954
Male,Yes,2,Not Graduate,No,2309,1255.0,125.0,360.0,0.0,Rural,N,125000.0,Married,2309000,,1255000.0,3564000.0,0.035072951739618406
Male,Yes,2,Not Graduate,No,1958,1456.0,60.0,300.0,1.0,Urban,Y,60000.0,Married,1958000,,1456000.0,3414000.0,0.01757469244288225
Male,Yes,0,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,N,149000.0,Married,3948000,,1733000.0,5681000.0,0.02622777679985918
Male,Yes,0,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural,Y,90000.0,Married,2483000,,2466000.0,4949000.0,0.018185492018589614
Male,No,0,Graduate,Yes,7085,0.0,84.0,360.0,1.0,Semiurban,Y,84000.0,Unmarried,7085000,,0.0,7085000.0,0.011856033874382499
Male,Yes,2,Graduate,No,3859,0.0,96.0,360.0,1.0,Semiurban,Y,96000.0,Married,3859000,,0.0,3859000.0,0.024876911116869654
Male,Yes,0,Graduate,No,4301,0.0,118.0,360.0,1.0,Urban,Y,118000.0,Married,4301000,,0.0,4301000.0,0.027435480120902116
Male,Yes,0,Graduate,No,3708,2569.0,173.0,360.0,1.0,Urban,N,173000.0,Married,3708000,,2569000.0,6277000.0,0.027560936753226063
Male,No,2,Graduate,No,4354,0.0,136.0,360.0,1.0,Rural,Y,136000.0,Unmarried,4354000,,0.0,4354000.0,0.03123564538355535
Male,Yes,0,Graduate,No,8334,0.0,160.0,360.0,1.0,Semiurban,N,160000.0,Married,8334000,,0.0,8334000.0,0.01919846412287017
Male,Yes,0,Graduate,Yes,2083,4083.0,160.0,360.0,1.0,Semiurban,Y,160000.0,Married,2083000,,4083000.0,6166000.0,0.025948751216347713
Male,Yes,4,Graduate,No,7740,0.0,128.0,180.0,1.0,Urban,Y,128000.0,Married,7740000,,0.0,7740000.0,0.016537467700258397
Male,Yes,0,Graduate,No,3015,2188.0,153.0,360.0,1.0,Rural,Y,153000.0,Married,3015000,,2188000.0,5203000.0,0.02940611185854315
Female,No,1,Not Graduate,No,5191,0.0,132.0,360.0,1.0,Semiurban,Y,132000.0,Unmarried,5191000,,0.0,5191000.0,0.025428626468888462
Male,No,0,Graduate,No,4166,0.0,98.0,360.0,0.0,Semiurban,N,98000.0,Unmarried,4166000,,0.0,4166000.0,0.023523763802208355
Male,No,0,Graduate,No,6000,0.0,140.0,360.0,1.0,Rural,Y,140000.0,Unmarried,6000000,,0.0,6000000.0,0.023333333333333334
Male,Yes,4,Not Graduate,No,2947,1664.0,70.0,180.0,0.0,Urban,N,70000.0,Married,2947000,,1664000.0,4611000.0,0.015181088700932552
Male,Yes,0,Graduate,No,16692,0.0,110.0,360.0,1.0,Semiurban,Y,110000.0,Married,16692000,,0.0,16692000.0,0.006589983225497244
Female,Yes,2,Not Graduate,No,210,2917.0,98.0,360.0,1.0,Semiurban,Y,98000.0,Married,210000,2-3L,2917000.0,3127000.0,0.03133994243684042
Male,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,110000.0,Married,4333000,,2451000.0,6784000.0,0.016214622641509434
Male,Yes,1,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,Y,162000.0,Married,3450000,,2079000.0,5529000.0,0.02930005425935974
Male,Yes,1,Not Graduate,No,2653,1500.0,113.0,180.0,0.0,Rural,N,113000.0,Married,2653000,,1500000.0,4153000.0,0.027209246327955693
Male,Yes,4,Graduate,No,4691,0.0,100.0,360.0,1.0,Semiurban,Y,100000.0,Married,4691000,,0.0,4691000.0,0.021317416329140908
Female,No,0,Graduate,Yes,2500,0.0,93.0,360.0,1.0,Urban,Y,93000.0,Unmarried,2500000,,0.0,2500000.0,0.0372
Male,No,2,Graduate,No,5532,4648.0,162.0,360.0,1.0,Rural,Y,162000.0,Unmarried,5532000,,4648000.0,10180000.0,0.015913555992141455
Male,Yes,2,Graduate,Yes,16525,1014.0,150.0,360.0,1.0,Rural,Y,150000.0,Married,16525000,,1014000.0,17539000.0,0.008552369006214722
Male,Yes,2,Graduate,No,6700,1750.0,230.0,300.0,1.0,Semiurban,Y,230000.0,Married,6700000,,1750000.0,8450000.0,0.027218934911242602
Male,Yes,2,Graduate,No,2873,1872.0,132.0,360.0,0.0,Semiurban,N,132000.0,Married,2873000,,1872000.0,4745000.0,0.027818756585879872
Male,Yes,1,Graduate,Yes,16667,2250.0,86.0,360.0,1.0,Semiurban,Y,86000.0,Married,16667000,,2250000.0,18917000.0,0.004546175397790347
Male,Yes,2,Graduate,No,2947,1603.0,128.0,360.0,1.0,Urban,N,128000.0,Married,2947000,,1603000.0,4550000.0,0.028131868131868132
Female,No,0,Not Graduate,No,4350,0.0,154.0,360.0,1.0,Rural,Y,154000.0,Unmarried,4350000,,0.0,4350000.0,0.035402298850574714
Male,Yes,4,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,Y,113000.0,Married,3095000,,0.0,3095000.0,0.03651050080775444
Male,Yes,0,Graduate,No,2083,3150.0,128.0,360.0,1.0,Semiurban,Y,128000.0,Married,2083000,,3150000.0,5233000.0,0.024460156697878845
Male,Yes,0,Graduate,No,10833,0.0,234.0,360.0,1.0,Semiurban,Y,234000.0,Married,10833000,,0.0,10833000.0,0.02160066463583495
Male,Yes,2,Graduate,No,8333,0.0,246.0,360.0,1.0,Semiurban,Y,246000.0,Married,8333000,,0.0,8333000.0,0.029521180847233888
Male,Yes,1,Not Graduate,No,1958,2436.0,131.0,360.0,1.0,Rural,Y,131000.0,Married,1958000,,2436000.0,4394000.0,0.029813381884387802
Male,No,2,Graduate,No,3547,0.0,80.0,360.0,0.0,Rural,N,80000.0,Unmarried,3547000,,0.0,3547000.0,0.02255427121511136
Male,Yes,1,Graduate,No,18333,0.0,500.0,360.0,1.0,Urban,N,500000.0,Married,18333000,,0.0,18333000.0,0.02727322314951181
Male,Yes,2,Graduate,Yes,4583,2083.0,160.0,360.0,1.0,Semiurban,Y,160000.0,Married,4583000,,2083000.0,6666000.0,0.024002400240024
Male,No,0,Graduate,No,2435,0.0,75.0,360.0,1.0,Urban,N,75000.0,Unmarried,2435000,,0.0,2435000.0,0.030800821355236138
Male,No,0,Not Graduate,No,2699,2785.0,96.0,360.0,1.0,Semiurban,Y,96000.0,Unmarried,2699000,,2785000.0,5484000.0,0.0175054704595186
Male,Yes,1,Not Graduate,No,5333,1131.0,186.0,360.0,1.0,Urban,Y,186000.0,Married,5333000,,1131000.0,6464000.0,0.028774752475247526
Male,No,0,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural,Y,110000.0,Unmarried,3691000,,0.0,3691000.0,0.029802221620157138
Female,No,0,Not Graduate,Yes,17263,0.0,225.0,360.0,1.0,Semiurban,Y,225000.0,Unmarried,17263000,,0.0,17263000.0,0.013033655795632277
Male,Yes,0,Graduate,No,3597,2157.0,119.0,360.0,0.0,Rural,N,119000.0,Married,3597000,,2157000.0,5754000.0,0.02068126520681265
Female,Yes,1,Graduate,No,3326,913.0,105.0,84.0,1.0,Semiurban,Y,105000.0,Married,3326000,,913000.0,4239000.0,0.024769992922859165
Male,Yes,0,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,Y,107000.0,Married,2600000,,1700000.0,4300000.0,0.02488372093023256
Male,Yes,0,Graduate,No,4625,2857.0,111.0,12.0,1.0,Urban,Y,111000.0,Married,4625000,,2857000.0,7482000.0,0.01483560545308741
Male,Yes,1,Graduate,Yes,2895,0.0,95.0,360.0,1.0,Semiurban,Y,95000.0,Married,2895000,,0.0,2895000.0,0.03281519861830743
Male,No,0,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,N,209000.0,Unmarried,6283000,,4416000.0,10699000.0,0.019534535937938125
Female,No,0,Graduate,No,645,3683.0,113.0,480.0,1.0,Rural,Y,113000.0,Unmarried,645000,6-7L,3683000.0,4328000.0,0.0261090573012939
Female,No,0,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,Y,100000.0,Unmarried,3159000,,0.0,3159000.0,0.03165558721114277
Male,Yes,2,Graduate,No,4865,5624.0,208.0,360.0,1.0,Semiurban,Y,208000.0,Married,4865000,,5624000.0,10489000.0,0.01983029840785585
Male,Yes,1,Not Graduate,No,4050,5302.0,138.0,360.0,1.0,Rural,N,138000.0,Married,4050000,,5302000.0,9352000.0,0.014756201881950384
Male,Yes,0,Not Graduate,No,3814,1483.0,124.0,300.0,1.0,Semiurban,Y,124000.0,Married,3814000,,1483000.0,5297000.0,0.0234094770624882
Male,Yes,2,Graduate,No,3510,4416.0,243.0,360.0,1.0,Rural,Y,243000.0,Married,3510000,,4416000.0,7926000.0,0.030658591975775928
Male,Yes,0,Graduate,No,20833,6667.0,480.0,360.0,1.0,Urban,Y,480000.0,Married,20833000,,6667000.0,27500000.0,0.017454545454545455
Male,No,0,Graduate,No,3583,0.0,96.0,360.0,1.0,Urban,N,96000.0,Unmarried,3583000,,0.0,3583000.0,0.026793190064192018
Male,Yes,0,Graduate,Yes,2479,3013.0,188.0,360.0,1.0,Urban,Y,188000.0,Married,2479000,,3013000.0,5492000.0,0.03423160961398398
Female,No,1,Graduate,No,13262,0.0,40.0,360.0,1.0,Urban,Y,40000.0,Unmarried,13262000,,0.0,13262000.0,0.003016136329362087
Male,No,0,Not Graduate,No,3598,1287.0,100.0,360.0,1.0,Rural,N,100000.0,Unmarried,3598000,,1287000.0,4885000.0,0.02047082906857728
Male,Yes,1,Graduate,No,6065,2004.0,250.0,360.0,1.0,Semiurban,Y,250000.0,Married,6065000,,2004000.0,8069000.0,0.030982773577890692
Male,Yes,2,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,Y,148000.0,Married,3283000,,2035000.0,5318000.0,0.027830011282437006
Male,Yes,0,Graduate,No,2130,6666.0,70.0,180.0,1.0,Semiurban,N,70000.0,Married,2130000,,6666000.0,8796000.0,0.007958162801273306
Male,No,0,Graduate,No,5815,3666.0,311.0,360.0,1.0,Rural,N,311000.0,Unmarried,5815000,,3666000.0,9481000.0,0.03280244699926168
Male,Yes,4,Graduate,No,3466,3428.0,150.0,360.0,1.0,Rural,Y,150000.0,Married,3466000,,3428000.0,6894000.0,0.02175805047867711
Female,Yes,2,Graduate,No,2031,1632.0,113.0,480.0,1.0,Semiurban,Y,113000.0,Married,2031000,,1632000.0,3663000.0,0.03084903084903085
Male,Yes,0,Not Graduate,No,3074,1800.0,123.0,360.0,0.0,Semiurban,N,123000.0,Married,3074000,,1800000.0,4874000.0,0.025235945835043086
Male,No,0,Graduate,No,4683,1915.0,185.0,360.0,1.0,Semiurban,N,185000.0,Unmarried,4683000,,1915000.0,6598000.0,0.02803879963625341
Female,No,0,Not Graduate,No,3400,0.0,95.0,360.0,1.0,Rural,N,95000.0,Unmarried,3400000,,0.0,3400000.0,0.027941176470588237
Male,Yes,2,Not Graduate,No,2192,1742.0,45.0,360.0,1.0,Semiurban,Y,45000.0,Married,2192000,,1742000.0,3934000.0,0.011438739196746314
Male,No,0,Graduate,No,2500,0.0,55.0,360.0,1.0,Semiurban,Y,55000.0,Unmarried,2500000,,0.0,2500000.0,0.022
Male,Yes,4,Graduate,Yes,5677,1424.0,100.0,360.0,1.0,Rural,Y,100000.0,Married,5677000,,1424000.0,7101000.0,0.01408252358822701
Male,Yes,2,Graduate,Yes,7948,7166.0,480.0,360.0,1.0,Rural,Y,480000.0,Married,7948000,,7166000.0,15114000.0,0.031758634378721715
Male,No,0,Graduate,No,4680,2087.0,128.0,360.0,1.0,Semiurban,N,128000.0,Unmarried,4680000,,2087000.0,6767000.0,0.01891532436825772
Male,Yes,2,Graduate,Yes,17500,0.0,400.0,360.0,1.0,Rural,Y,400000.0,Married,17500000,,0.0,17500000.0,0.022857142857142857
Male,Yes,0,Graduate,No,3775,0.0,110.0,360.0,1.0,Semiurban,Y,110000.0,Married,3775000,,0.0,3775000.0,0.02913907284768212
Male,Yes,1,Not Graduate,No,5285,1430.0,161.0,360.0,0.0,Semiurban,Y,161000.0,Married,5285000,,1430000.0,6715000.0,0.023976172747580043
Male,No,1,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,Y,94000.0,Unmarried,2679000,,1302000.0,3981000.0,0.02361215774930922
Male,No,0,Not Graduate,No,6783,0.0,130.0,360.0,1.0,Semiurban,Y,130000.0,Unmarried,6783000,,0.0,6783000.0,0.019165560961226596
Male,Yes,0,Graduate,No,1025,5500.0,216.0,360.0,1.0,Rural,Y,216000.0,Married,1025000,,5500000.0,6525000.0,0.03310344827586207
Male,Yes,4,Graduate,No,4281,0.0,100.0,360.0,1.0,Urban,Y,100000.0,Married,4281000,,0.0,4281000.0,0.023359028264424198
Male,No,2,Graduate,No,3588,0.0,110.0,360.0,0.0,Rural,N,110000.0,Unmarried,3588000,,0.0,3588000.0,0.030657748049052396
Male,No,1,Graduate,No,11250,0.0,196.0,360.0,1.0,Semiurban,N,196000.0,Unmarried,11250000,,0.0,11250000.0,0.01742222222222222
Female,No,0,Not Graduate,Yes,18165,0.0,125.0,360.0,1.0,Urban,Y,125000.0,Unmarried,18165000,,0.0,18165000.0,0.006881365262868153
